bitbake,git://github.com/openembedded/bitbake.git,1.22,HEAD
meta-angstrom,git://github.com/Angstrom-distribution/meta-angstrom,angstrom-v2014.06-yocto1.6,HEAD
meta-openembedded,git://github.com/openembedded/meta-oe.git,master,477ccd867cc71f8277f2670b7be34b3b15300052
meta-beagleboard,git://github.com/koenkooi/meta-beagleboard.git,master,e7dc54e66f4b5c2982a30bef5c67d734e9c759f5
meta-ti,git://git.yoctoproject.org/meta-ti,master,3e4580f365bd49835b9d46cb1868ce6d997b02e1
meta-ettus,git://github.com/balister/meta-ettus.git,master,51422017f3a2065f136c53601f0f139fe80b7fab
meta-fsl-arm,git://git.yoctoproject.org/meta-fsl-arm.git,master,d4316faef78ceb01ff023579e15110939ec69408
meta-fsl-arm-extra,git://github.com/Freescale/meta-fsl-arm-extra.git,master,9481991ec1f17bb2555a2a32d1680b1f743d7101
meta-nslu2,git://github.com/kraj/meta-nslu2.git,master,f3f3593d8ca7d8188bde6b7a2d25b2a132ea7db4
meta-smartphone,http://git.shr-project.org/repo/meta-smartphone.git,master,c2d5d012bebf50546a3d64513749211e9fd3724a
meta-intel,git://git.yoctoproject.org/meta-intel,master,db84acfc8d9ed8dccd4a79de39fee337bc729662
meta-xilinx,git://git.yoctoproject.org/meta-xilinx,master,a500677ff3dc5a62a2294e2b99fa2a6d9a03a0eb
meta-openpandora,git://github.com/openpandora/meta-openpandora.git,master,ef92fcb6d87908ae0be44cd9cc9539395a666cc8
meta-raspberrypi,git://git.yoctoproject.org/meta-raspberrypi.git,master,fbc0947e96e8989d46b1570619554cb916e24049
meta-atmel,git://github.com/koenkooi/meta-atmel.git,angstromv2013.12-staging,HEAD
meta-handheld,git://git.openembedded.org/meta-handheld,master,8d645bf5243594ef2062c09bc2f9bd6c0f551ee0
meta-sunxi,git://github.com/linux-sunxi/meta-sunxi.git,master,ec4b40754e27cf0297a005c252455a09302bb3e0
meta-opie,git://git.openembedded.org/meta-opie.git,master,10d6da25aad665c072113af623a6ed94c235968b
meta-java,git://github.com/woglinde/meta-java.git,master,20fa82037c93e6814f1b76c0b8adc73616be8aa2
meta-browser,git://github.com/OSSystems/meta-browser.git,master,cdf79fa08366eba24e6072e7a5899c50d11f7fbd
meta-mono,git://git.yoctoproject.org/meta-mono.git,master,bb2ab4e709b1ae4771cd40b445f4b0ec864786fd
meta-kde,git://gitorious.org/openembedded-core-layers/meta-kde.git,master,f45abfd4d87b0132a2565499392d2d49f465d847
meta-linaro,git://git.linaro.org/openembedded/meta-linaro.git,master,9f8fb2cd9d1a4d25e8259b8bca5b7f8aa2923c46
meta-minnow,git://git.yoctoproject.org/meta-minnow,master,7bdcd1140b729598bae6246a4bbc21c3950aadd8
meta-dominion,git://github.com/koenkooi/meta-dominion.git,master,HEAD
meta-exynos,git://github.com/slimlogic/meta-exynos,master,HEAD
meta-ros,git://github.com/bmwcarit/meta-ros.git,master,455385f0f638a9e0930aec669d4a7b5270ed9a61
meta-gumstix-community,git://gitorious.org/schnitzeltony-oe-meta/meta-gumstix-community.git,master,70c3ee546164b1bcef52863c38cfb755a4141c2d
meta-qt5,git://github.com/meta-qt5/meta-qt5,master,1fa7f364f682e5cfaa9d6e565b7ae6b8ec2a90ff
openembedded-core,git://github.com/openembedded/oe-core.git,daisy,HEAD
